equipmentName,originalResourceId,canonicalResourceId,canonicalResourceName,sourceMonster,note
Ink Blood Bow,skyFin,blindingScale,Blinding Scale,Sun Sovereign,Replaced old/unsupported source resource with current repo resource ID.
Ink Blood Bow,cloudBone,warmPearl,Warm Pearl,Sun Sovereign,Replaced old/unsupported source resource with current repo resource ID.
Ink Blade,reefShell,sunShell,Sun Shell,Sun Sovereign,Replaced old/unsupported source resource with current repo resource ID.
Ink Blade,cloudBone,warmPearl,Warm Pearl,Sun Sovereign,Replaced old/unsupported source resource with current repo resource ID.
Metronome,rosePetal,bloomPetal,Bloom Petal,Bloom Knight,Replaced old/unsupported source resource with current repo resource ID.
Metronome,bloodThorn,duelistThorn,Duelist Thorn,Bloom Knight,Replaced old/unsupported source resource with current repo resource ID.
Metronome,roseSinew,floralSinew,Floral Sinew,Bloom Knight,Replaced old/unsupported source resource with current repo resource ID.
Bloom Knight Badge,rosePetal,bloomPetal,Bloom Petal,Bloom Knight,Replaced old/unsupported source resource with current repo resource ID.
Bloom Knight Badge,roseSinew,floralSinew,Floral Sinew,Bloom Knight,Replaced old/unsupported source resource with current repo resource ID.
Sanguine Cello,rosePetal,bloomPetal,Bloom Petal,Bloom Knight,Replaced old/unsupported source resource with current repo resource ID.
Sanguine Cello,roseSinew,floralSinew,Floral Sinew,Bloom Knight,Replaced old/unsupported source resource with current repo resource ID.
Sanguine Épee,rosePetal,bloomPetal,Bloom Petal,Bloom Knight,Replaced old/unsupported source resource with current repo resource ID.
Sanguine Épee,roseSinew,floralSinew,Floral Sinew,Bloom Knight,Replaced old/unsupported source resource with current repo resource ID.
Scymitaxe,cottonFibre,chitinThread,Chitin Thread,Silk Matriarch,Replaced old/unsupported source resource with current repo resource ID.
Scymitaxe,softHide,webbedHide,Webbed Hide,Silk Matriarch,Replaced old/unsupported source resource with current repo resource ID.
Scymitaxe,muscledFang,venomSac,Venom Sac,Silk Matriarch,Replaced old/unsupported source resource with current repo resource ID.
Shadow Saliva Shawl,reefShell,sunShell,Sun Shell,Sun Sovereign,Replaced old/unsupported source resource with current repo resource ID.
Shadow Saliva Shawl,cloudBone,warmPearl,Warm Pearl,Sun Sovereign,Replaced old/unsupported source resource with current repo resource ID.
Skleaver,reefShell,sunShell,Sun Shell,Sun Sovereign,Replaced old/unsupported source resource with current repo resource ID.
Skleaver,cloudBone,warmPearl,Warm Pearl,Sun Sovereign,Replaced old/unsupported source resource with current repo resource ID.
Sky Harpoon,reefShell,sunShell,Sun Shell,Sun Sovereign,Replaced old/unsupported source resource with current repo resource ID.
Sky Harpoon,skyFin,blindingScale,Blinding Scale,Sun Sovereign,Replaced old/unsupported source resource with current repo resource ID.
Sky Harpoon,cloudBone,warmPearl,Warm Pearl,Sun Sovereign,Replaced old/unsupported source resource with current repo resource ID.
Soothing Whip,cottonFibre,chitinThread,Chitin Thread,Silk Matriarch,Replaced old/unsupported source resource with current repo resource ID.
Soothing Whip,muscledFang,venomSac,Venom Sac,Silk Matriarch,Replaced old/unsupported source resource with current repo resource ID.
Switch Poleaxe,cottonFibre,chitinThread,Chitin Thread,Silk Matriarch,Replaced old/unsupported source resource with current repo resource ID.
Switch Poleaxe,softHide,webbedHide,Webbed Hide,Silk Matriarch,Replaced old/unsupported source resource with current repo resource ID.
Switch Poleaxe,muscledFang,venomSac,Venom Sac,Silk Matriarch,Replaced old/unsupported source resource with current repo resource ID.
Blade & Guard,cottonFibre,chitinThread,Chitin Thread,Silk Matriarch,Replaced old/unsupported source resource with current repo resource ID.
Blade & Guard,muscledFang,venomSac,Venom Sac,Silk Matriarch,Replaced old/unsupported source resource with current repo resource ID.
The Three,cottonFibre,chitinThread,Chitin Thread,Silk Matriarch,Replaced old/unsupported source resource with current repo resource ID.
The Three,muscledFang,venomSac,Venom Sac,Silk Matriarch,Replaced old/unsupported source resource with current repo resource ID.
Thorn,rosePetal,bloomPetal,Bloom Petal,Bloom Knight,Replaced old/unsupported source resource with current repo resource ID.
Thorn,roseSinew,floralSinew,Floral Sinew,Bloom Knight,Replaced old/unsupported source resource with current repo resource ID.
Web Eye Wreath,cottonFibre,chitinThread,Chitin Thread,Silk Matriarch,Replaced old/unsupported source resource with current repo resource ID.
Web Eye Wreath,muscledFang,venomSac,Venom Sac,Silk Matriarch,Replaced old/unsupported source resource with current repo resource ID.
